titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Bridgestone Aro 14 Dueler A/T Revo 2 175/70R14 88H,558.4,https://www.magazineluiza.com.br/pneu-bridgestone-aro-14-dueler-a-t-revo-2-175-70r14-88h/p/cajg69b749/au/aupa/,2025-09-02 10:45:53,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,PneuStore,False,,,
Pneu Gol Siena Hb20 175/70r14 Atr 88h Tubeless Dueler At Revo 2 Bridgestone,695.23,https://www.magazineluiza.com.br/pneu-gol-siena-hb20-175-70r14-atr-88h-tubeless-dueler-at-revo-2-bridgestone/p/hk7dgkk1hf/au/pine/,2025-09-02 10:45:58,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu 175/70R14 Bridgestone Dueler AT Revo 2 88H,750.02,https://www.magazineluiza.com.br/pneu-175-70r14-bridgestone-dueler-at-revo-2-88h/p/gaj62h1f2f/au/aupa/,2025-09-02 10:46:02,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu bridgestone 175/70R14 88H dueler a/t REVO2,768.07,https://www.magazineluiza.com.br/pneu-bridgestone-175-70r14-88h-dueler-a-t-revo2/p/gh7ajcdcj5/au/pine/,2025-09-02 10:46:06,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,imperiodospneuspecas,False,,,
Pneu Gol Siena Hb20 175/70r14 Atr 88h Tubeless Dueler At Revo 2 Bridgestone + Bico Valvula Tr414,700.36,https://www.magazineluiza.com.br/pneu-gol-siena-hb20-175-70r14-atr-88h-tubeless-dueler-at-revo-2-bridgestone-bico-valvula-tr414/p/jhd29ehd24/au/pine/,2025-09-02 10:46:09,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu bridgestone 175/70R14 88H dueler a/t REVO2,768.07,https://www.magazineluiza.com.br/pneu-bridgestone-175-70r14-88h-dueler-a-t-revo2/p/bhjc255a57/au/pine/,2025-09-02 10:46:11,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,Carli Pneus e Peças,False,,,
Pneu Bridgestone Aro 14 Dueler A/T Revo 2 175/70R14 88H,558.4,https://www.magazineluiza.com.br/pneu-bridgestone-aro-14-dueler-a-t-revo-2-175-70r14-88h/p/cajg69b749/au/aupa/,2025-09-02 10:46:39,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,PneuStore,False,,,
Pneu Gol Siena Hb20 175/70r14 Atr 88h Tubeless Dueler At Revo 2 Bridgestone,695.23,https://www.magazineluiza.com.br/pneu-gol-siena-hb20-175-70r14-atr-88h-tubeless-dueler-at-revo-2-bridgestone/p/hk7dgkk1hf/au/pine/,2025-09-02 10:46:43,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu 175/70R14 Bridgestone Dueler AT Revo 2 88H,750.02,https://www.magazineluiza.com.br/pneu-175-70r14-bridgestone-dueler-at-revo-2-88h/p/gaj62h1f2f/au/aupa/,2025-09-02 10:46:45,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu bridgestone 175/70R14 88H dueler a/t REVO2,768.07,https://www.magazineluiza.com.br/pneu-bridgestone-175-70r14-88h-dueler-a-t-revo2/p/gh7ajcdcj5/au/pine/,2025-09-02 10:46:48,175/70R14,bridgestone,,,False,,magazineluiza,,True,0,0.0,imperiodospneuspecas,False,,,
