titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 18 Xbri 235/50 R18 TL 97V Sport+ 2,670.83,https://www.magazineluiza.com.br/pneu-aro-18-xbri-235-50-r18-tl-97v-sport-2/p/fgab673e46/au/pine/,2025-08-29 20:46:46,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/50 R18 Hankook Ventus V12 Evo2 K120 101Y,1187.9,https://www.magazineluiza.com.br/pneu-235-50-r18-hankook-ventus-v12-evo2-k120-101y/p/ecd1k55jcj/au/aupa/,2025-08-29 20:46:58,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Chengshan 235/50 R18 101W CSC-303,563.99,https://www.magazineluiza.com.br/pneu-aro-18-chengshan-235-50-r18-101w-csc-303/p/kkj09bh63j/au/aupa/,2025-08-29 20:47:12,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235 50 r18 Scorpion Verde Run Flat Pirelli Aro 18,2870.11,https://www.magazineluiza.com.br/pneu-235-50-r18-scorpion-verde-run-flat-pirelli-aro-18/p/ff2kcb2ee2/au/aupa/,2025-08-29 20:47:22,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Continental 235/50 R18 97V FR SC5 SUV AO,1758.51,https://www.magazineluiza.com.br/pneu-aro-18-continental-235-50-r18-97v-fr-sc5-suv-ao/p/chfd944jde/au/aupa/,2025-08-29 20:47:34,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 18 235/50 R18 DS7 Sport 101Y XL,1194.33,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-50-r18-ds7-sport-101y-xl/p/fk4fk559a0/au/pine/,2025-08-29 20:47:46,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 18 235/50 R18 DH6 Run Flat 101W XL,1668.87,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-50-r18-dh6-run-flat-101w-xl/p/ca91ag80j4/au/pine/,2025-08-29 20:47:57,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Goodyear 235/50 R18 97H SL Assurance Fuel Max AW,1393.71,https://www.magazineluiza.com.br/pneu-aro-18-goodyear-235-50-r18-97h-sl-assurance-fuel-max-aw/p/bahb8h11d0/au/aupa/,2025-08-29 20:48:09,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Xbri 235/50 R18 TL 97V Sport+ 2,670.83,https://www.magazineluiza.com.br/pneu-aro-18-xbri-235-50-r18-tl-97v-sport-2/p/fgab673e46/au/pine/,2025-08-29 20:48:45,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/50 R18 Hankook Ventus V12 Evo2 K120 101Y,1187.9,https://www.magazineluiza.com.br/pneu-235-50-r18-hankook-ventus-v12-evo2-k120-101y/p/ecd1k55jcj/au/aupa/,2025-08-29 20:48:58,235/50R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
