titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 17 Bridgestone 215/45 R17 Bl 91w Turanza T005,612.98,https://www.magazineluiza.com.br/pneu-aro-17-bridgestone-215-45-r17-bl-91w-turanza-t005/p/hj80e82947/au/aupa/,2025-08-29 08:12:57,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 215/45 r17 continental extremecontact dw xl 91w,750.1,https://www.magazineluiza.com.br/pneu-aro-17-215-45-r17-continental-extremecontact-dw-xl-91w/p/haccbb6e75/au/pine/,2025-08-29 08:13:08,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Westlake 215/45 R17 91W SA57,467.45,https://www.magazineluiza.com.br/pneu-aro-17-westlake-215-45-r17-91w-sa57/p/aej938k823/au/pine/,2025-08-29 08:13:19,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Triangle Aro 17 215/45 R17 91Y TH201,436.37,https://www.magazineluiza.com.br/pneu-triangle-aro-17-215-45-r17-91y-th201/p/bjfa62f957/au/pnoc/,2025-08-29 08:13:30,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 215 45 R17 Continental ExtremeContact Sport 02 91W,749.01,https://www.magazineluiza.com.br/pneu-215-45-r17-continental-extremecontact-sport-02-91w/p/ac0jde1810/au/pine/,2025-08-29 08:13:40,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Triangle 215/45 R17 91W Th201,550.07,https://www.magazineluiza.com.br/pneu-triangle-215-45-r17-91w-th201/p/cka4h3h9e1/au/pine/,2025-08-29 08:13:50,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Westlake Aro 17 215/45 R17 91W SA57,581.25,https://www.magazineluiza.com.br/pneu-westlake-aro-17-215-45-r17-91w-sa57/p/jj81ckbd9d/au/pine/,2025-08-29 08:14:02,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Michelin 215/45 R17 91w Primacy 4+,861.15,https://www.magazineluiza.com.br/pneu-aro-17-michelin-215-45-r17-91w-primacy-4/p/kcb932h049/au/aupa/,2025-08-29 08:14:13,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Chengshan 215/45 R17 91Y CS-701,460.13,https://www.magazineluiza.com.br/pneu-aro-17-chengshan-215-45-r17-91y-cs-701/p/cb6ebf95hg/au/pine/,2025-08-29 08:14:23,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Xbri 215/45 R17 91W Fastway W2 Extra Load,528.82,https://www.magazineluiza.com.br/pneu-aro-17-xbri-215-45-r17-91w-fastway-w2-extra-load/p/jg9h0jd9h5/au/pine/,2025-08-29 08:14:34,215/45R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
