titulo,preco,link,marketplace,brand,model,size,medida,aro,termo_busca,categoria,marca,marca_filho,local,vendedor,condicao,frete_gratis,data_coleta,caracteristicas
Pneu Farroad Aro 18 FRD86 235/60R18 107H,659.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-farroad-aro-18-frd86-235-60r18-107h-16001506,pneustore,,,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,,,,,,False,2025-08-25 02:02:15,{}
Pneu Speedmax Aro 18 W01 235/60R18 103T,709.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-speedmax-aro-18-w01-235-60r18-103t-16001476,pneustore,,,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,,,,,,False,2025-08-25 02:02:16,{}
Pneu Michelin Aro 18 Primacy SUV+ 235/60R18 103V,1069.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-michelin-aro-18-primacy-suv%2B-235-60r18-103v-16006370,pneustore,michelin,18 primacy,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,michelin,18 Primacy,,,,False,2025-08-25 02:02:19,{}
Pneu Firestone Aro 18 Destination LE3 235/60R18 107V,1159.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-firestone-aro-18-destination-le3-235-60r18-107v-16010995,pneustore,firestone,18 destination,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,firestone,18 Destination,,,,False,2025-08-25 02:02:20,{}
Pneu Pirelli Aro 18 Scorpion 235/60R18 107H XL,1089.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-pirelli-aro-18-scorpion-235-60r18-107h-xl-16010773,pneustore,pirelli,scorpion,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,pirelli,Scorpion,,,,False,2025-08-25 02:02:21,{}
Pneu Kumho Aro 18 Solus TA51 235/60R18 103H,749.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-kumho-aro-18-solus-ta51-235-60r18-103h-16010799,pneustore,kumho,18 solus,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,kumho,18 Solus,,,,False,2025-08-25 02:02:22,{}
Pneu Hankook Aro 18 Dynapro HP2 RA33 235/60R18 103V,899.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-hankook-aro-18-dynapro-hp2-ra33-235-60r18-103v-10040643,pneustore,hankook,18 dynapro,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,hankook,18 Dynapro,,,,False,2025-08-25 02:02:23,{}
Pneu Continental Aro 18 CrossContact UHP 235/60R18 107W XL,1179.9,https://www.pneustore.com.br/categorias/pneus-de-carro/passeio/produto/pneu-continental-aro-18-crosscontact-uhp-235-60r18-107w-xl-10260151,pneustore,continental,18 crosscontact,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,continental,18 Crosscontact,,,,False,2025-08-25 02:02:24,{}
Pneu Goodyear Aro 18 Wrangler Fortitude HT 235/60R18 103V,1099.9,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-goodyear-aro-18-wrangler-fortitude-ht-235-60r18-103v-16000511,pneustore,goodyear,wrangler,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,goodyear,Wrangler,,,,False,2025-08-25 02:02:26,{}
Pneu Continental Aro 18 ContiSportContact 5 (N0) 235/60R18 103W,1169.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-continental-aro-18-contisportcontact-5-%28n0%29-235-60r18-103w-16003032,pneustore,continental,18 contisportcontact,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,continental,18 Contisportcontact,,,,False,2025-08-25 02:02:27,{}
Pneu Kumho Aro 18 Ecsta PS71 235/60R18 107W XL,779.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-kumho-aro-18-ecsta-ps71-235-60r18-107w-xl-16013431,pneustore,kumho,18 ecsta,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,kumho,18 Ecsta,,,,False,2025-08-25 02:02:31,{}
Pneu Michelin Aro 18 Latitude Sport 3 N0 235/60R18 103W,1409.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-michelin-aro-18-latitude-sport-3-n0-235-60r18-103w-10190302,pneustore,michelin,18 latitude,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,michelin,18 Latitude,,,,False,2025-08-25 02:02:33,{}
Pneu Michelin Aro 18 Latitude Sport 3 VOL 235/60R18 103V,1619.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-235-60r18/produto/pneu-michelin-aro-18-latitude-sport-3-vol-235-60r18-103v-10190303,pneustore,michelin,18 latitude,235/60R18,235-60-r18,18,pneu 235 60 r18 Roadcruza Ra1100,,michelin,18 Latitude,,,,False,2025-08-25 02:02:34,{}
