titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 245/65 r 17 crosswind h/t 107t linglong,729.28,https://www.magazineluiza.com.br/pneu-245-65-r-17-crosswind-h-t-107t-linglong/p/fbdkgb1g95/au/aupa/,2025-08-23 07:02:10,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu hankook 245/65 r17 111t dynapro at2 rf11,1355.69,https://www.magazineluiza.com.br/pneu-hankook-245-65-r17-111t-dynapro-at2-rf11/p/dhf50gdk60/au/aupa/,2025-08-23 07:02:22,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 245/65 r17 tracmax x-privilo 111h,961.47,https://www.magazineluiza.com.br/pneu-aro-17-245-65-r17-tracmax-x-privilo-111h/p/habg31e30d/au/pine/,2025-08-23 07:02:32,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Continental 245/65 R17 111T XL CrossContact LX,1468.23,https://www.magazineluiza.com.br/pneu-aro-17-continental-245-65-r17-111t-xl-crosscontact-lx/p/ffabkgjk7e/au/aupa/,2025-08-23 07:02:43,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Hankook 245/65 R17 107H Dynapro Hp2 Ra33 Original Kia Sorento,1180.8,https://www.magazineluiza.com.br/pneu-hankook-245-65-r17-107h-dynapro-hp2-ra33-original-kia-sorento/p/hcga8k9812/au/aupa/,2025-08-23 07:02:55,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
245/65 r17 111t extra load tl ltx force mi,1902.9,https://www.magazineluiza.com.br/245-65-r17-111t-extra-load-tl-ltx-force-mi-michelin/p/ajf7e1cga4/au/aupa/,2025-08-23 07:03:07,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/65 r 17 ru101 107t aptany,978.47,https://www.magazineluiza.com.br/pneu-245-65-r-17-ru101-107t-aptany/p/bb24d42bhg/es/esti/,2025-08-23 07:03:17,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/65 r 17 crosswind h/t 107t linglong,729.28,https://www.magazineluiza.com.br/pneu-245-65-r-17-crosswind-h-t-107t-linglong/p/fbdkgb1g95/au/aupa/,2025-08-23 07:03:58,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu hankook 245/65 r17 111t dynapro at2 rf11,1355.69,https://www.magazineluiza.com.br/pneu-hankook-245-65-r17-111t-dynapro-at2-rf11/p/dhf50gdk60/au/aupa/,2025-08-23 07:04:10,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 245/65 r17 tracmax x-privilo 111h,961.47,https://www.magazineluiza.com.br/pneu-aro-17-245-65-r17-tracmax-x-privilo-111h/p/habg31e30d/au/pine/,2025-08-23 07:04:21,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Continental 245/65 R17 111T XL CrossContact LX,1468.23,https://www.magazineluiza.com.br/pneu-aro-17-continental-245-65-r17-111t-xl-crosscontact-lx/p/ffabkgjk7e/au/aupa/,2025-08-23 07:04:33,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Hankook 245/65 R17 107H Dynapro Hp2 Ra33 Original Kia Sorento,1180.8,https://www.magazineluiza.com.br/pneu-hankook-245-65-r17-107h-dynapro-hp2-ra33-original-kia-sorento/p/hcga8k9812/au/aupa/,2025-08-23 07:04:46,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
245/65 r17 111t extra load tl ltx force mi,1902.9,https://www.magazineluiza.com.br/245-65-r17-111t-extra-load-tl-ltx-force-mi-michelin/p/ajf7e1cga4/au/aupa/,2025-08-23 07:04:59,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/65 r 17 ru101 107t aptany,978.47,https://www.magazineluiza.com.br/pneu-245-65-r-17-ru101-107t-aptany/p/bb24d42bhg/es/esti/,2025-08-23 07:05:10,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/65 r 17 crosswind h/t 107t linglong,729.28,https://www.magazineluiza.com.br/pneu-245-65-r-17-crosswind-h-t-107t-linglong/p/fbdkgb1g95/au/aupa/,2025-08-23 07:05:50,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu hankook 245/65 r17 111t dynapro at2 rf11,1355.69,https://www.magazineluiza.com.br/pneu-hankook-245-65-r17-111t-dynapro-at2-rf11/p/dhf50gdk60/au/aupa/,2025-08-23 07:06:03,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 245/65 r17 tracmax x-privilo 111h,961.47,https://www.magazineluiza.com.br/pneu-aro-17-245-65-r17-tracmax-x-privilo-111h/p/habg31e30d/au/pine/,2025-08-23 07:06:14,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Continental 245/65 R17 111T XL CrossContact LX,1468.23,https://www.magazineluiza.com.br/pneu-aro-17-continental-245-65-r17-111t-xl-crosscontact-lx/p/ffabkgjk7e/au/aupa/,2025-08-23 07:06:25,245/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
