titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Pirelli Scorpion 225/55 R18 Aro 18 98H,893.43,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-55-r18-aro-18-98h/p/dc0hd3gkj8/au/aupa/,2025-08-29 02:26:29,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/55R18 Aptany RU025 98V,488.17,https://www.magazineluiza.com.br/pneu-225-55r18-aptany-ru025-98v/p/jkef6359kh/au/aupa/,2025-08-29 02:26:41,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 225/55 R18 Pioneiro para Compass e Sportage,499.36,https://www.magazineluiza.com.br/pneu-aro-18-225-55-r18-pioneiro-para-compass-e-sportage/p/adcdd2f1bc/au/aupa/,2025-08-29 02:26:52,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/55 R18 Pioneiro para Compass e Sportage,503.04,https://www.magazineluiza.com.br/pneu-225-55-r18-pioneiro-para-compass-e-sportage/p/fc4jd3j25e/au/aupa/,2025-08-29 02:27:02,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental 225/55 R18 98V Fr Conticrosscontact Lx2,982.65,https://www.magazineluiza.com.br/pneu-continental-225-55-r18-98v-fr-conticrosscontact-lx2/p/gj7589kjda/au/aupa/,2025-08-29 02:27:13,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 225/55 R18 108/105S Cf1100 Comforser,958.94,https://www.magazineluiza.com.br/pneu-aro-18-225-55-r18-108-105s-cf1100-comforser/p/jjk1e70g25/au/aupa/,2025-08-29 02:27:25,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/55 R18 Pioneiro para Equinox e Rav4,501.2,https://www.magazineluiza.com.br/pneu-225-55-r18-pioneiro-para-equinox-e-rav4/p/fjh9f4c7fj/au/aupa/,2025-08-29 02:27:35,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/55 R18 Pioneiro para CR-V e Compass,504.89,https://www.magazineluiza.com.br/pneu-225-55-r18-pioneiro-para-cr-v-e-compass/p/cb5g35338c/au/pine/,2025-08-29 02:27:46,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion 225/55 R18 Aro 18 98V,1010.66,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-55-r18-aro-18-98v/p/cj8dk83agh/au/aupa/,2025-08-29 02:27:57,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Bridgestone 225/55 R18 BL98V Alenza 001,990.28,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-55-r18-bl98v-alenza-001/p/bb508072kb/au/aupa/,2025-08-29 02:28:07,225/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
