titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 15” 205/70R15 Bridgestone 96T Dueler A/T D693,759.99,https://www.magazineluiza.com.br/pneu-aro-15-205-70r15-bridgestone-96t-dueler-a-t-d693/p/222100100/au/aupa/,2025-09-02 10:48:36,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 15 Bridgestone 205/70 R15 96T Dueler A/T 693,737.46,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-205-70-r15-96t-dueler-a-t-693/p/kc9fg2cb53/au/aupa/,2025-09-02 10:48:40,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 205/70R15 Bridgestone Dueler AT 693 96T,869.59,https://www.magazineluiza.com.br/pneu-205-70r15-bridgestone-dueler-at-693-96t/p/gf46ecg927/au/pine/,2025-09-02 10:48:43,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu Aro 15 205/70R15 96T Dueler A/T 693 Bridgestone,695.53,https://www.magazineluiza.com.br/pneu-aro-15-205-70r15-96t-dueler-a-t-693-bridgestone/p/gb06e75h7f/au/aupa/,2025-09-02 10:48:46,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneu Barato,False,,,
Pneu Aro 15” Bridgestone 205/70R15 96T - Dueler A/T D693,732.45,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-205-70r15-96t-dueler-a-t-d693/p/jd9ja7ab1e/au/aupa/,2025-09-02 10:48:50,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Bailon A Center,False,,,
Pneu Aro 15” 205/70R15 Bridgestone 96T Dueler A/T D693,759.99,https://www.magazineluiza.com.br/pneu-aro-15-205-70r15-bridgestone-96t-dueler-a-t-d693/p/222100100/au/aupa/,2025-09-02 10:49:44,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 15 Bridgestone 205/70 R15 96T Dueler A/T 693,737.46,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-205-70-r15-96t-dueler-a-t-693/p/kc9fg2cb53/au/aupa/,2025-09-02 10:49:49,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 205/70R15 Bridgestone Dueler AT 693 96T,869.59,https://www.magazineluiza.com.br/pneu-205-70r15-bridgestone-dueler-at-693-96t/p/gf46ecg927/au/pine/,2025-09-02 10:49:52,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu Aro 15 205/70R15 96T Dueler A/T 693 Bridgestone,695.53,https://www.magazineluiza.com.br/pneu-aro-15-205-70r15-96t-dueler-a-t-693-bridgestone/p/gb06e75h7f/au/aupa/,2025-09-02 10:49:54,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneu Barato,False,,,
Pneu Aro 15” Bridgestone 205/70R15 96T - Dueler A/T D693,732.45,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-205-70r15-96t-dueler-a-t-d693/p/jd9ja7ab1e/au/aupa/,2025-09-02 10:49:58,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Bailon A Center,False,,,
Pneu Aro 15” 205/70R15 Bridgestone 96T Dueler A/T D693,759.99,https://www.magazineluiza.com.br/pneu-aro-15-205-70r15-bridgestone-96t-dueler-a-t-d693/p/222100100/au/aupa/,2025-09-02 10:50:49,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 15 Bridgestone 205/70 R15 96T Dueler A/T 693,737.46,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-205-70-r15-96t-dueler-a-t-693/p/kc9fg2cb53/au/aupa/,2025-09-02 10:50:52,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 205/70R15 Bridgestone Dueler AT 693 96T,869.59,https://www.magazineluiza.com.br/pneu-205-70r15-bridgestone-dueler-at-693-96t/p/gf46ecg927/au/pine/,2025-09-02 10:50:55,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu Aro 15 205/70R15 96T Dueler A/T 693 Bridgestone,695.53,https://www.magazineluiza.com.br/pneu-aro-15-205-70r15-96t-dueler-a-t-693-bridgestone/p/gb06e75h7f/au/aupa/,2025-09-02 10:50:57,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneu Barato,False,,,
Pneu Aro 15” Bridgestone 205/70R15 96T - Dueler A/T D693,732.45,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-205-70r15-96t-dueler-a-t-d693/p/jd9ja7ab1e/au/aupa/,2025-09-02 10:51:01,205/70R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Bailon A Center,False,,,
