titulo,preco,link,marketplace,brand,model,size,medida,aro,termo_busca,categoria,marca,marca_filho,local,vendedor,condicao,frete_gratis,data_coleta,caracteristicas
Pneu BFGoodrich Aro 18 All Terrain KO3 265/60R18 114/110S,1847.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-265-60r18/produto/pneu-bfgoodrich-aro-18-all-terrain-ko3-265-60r18-114-110s-16012698,pneustore,bfgoodrich,18 all,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,bfgoodrich,18 All,,,,False,2025-09-05 21:57:09,{}
Pneu Goodyear Aro 18 Wrangler All Terrain Adventure 265/60R18 110T - Letra Branca,1603.46,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-goodyear-aro-18-wrangler-all-terrain-adventure-265-60r18-110t---letra-branca-10230158,pneustore,goodyear,wrangler,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,goodyear,Wrangler,,,,False,2025-09-05 21:57:11,{}
Pneu Pirelli Aro 18 Scorpion All Terrain Plus 265/60R18 110H Letra Branca,938.57,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-pirelli-aro-18-scorpion-all-terrain-plus-265-60r18-110h-letra-branca-10070327,pneustore,pirelli,scorpion,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,pirelli,Scorpion,,,,False,2025-09-05 21:57:12,{}
Pneu Speedmax Aro 18 Adventuremax All-Terrain 265/60R18 114H XL - Letras Brancas,855.46,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-265-60r18/produto/pneu-speedmax-aro-18-adventuremax-all-terrain-265-60r18-114h-xl---letras-brancas-16009264,pneustore,,,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,,,,,,False,2025-09-05 21:57:13,{}
Pneu Speedmax Prime Aro 18 Pangea All-Terrain 265/60R18 114/110S - Letras Brancas,958.13,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-265-60r18/produto/pneu-speedmax-prime-aro-18-pangea-all-terrain-265-60r18-114-110s---letras-brancas-16009030,pneustore,,,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,,,,,,False,2025-09-05 21:57:14,{}
Pneu BFGoodrich Aro 18 Trail-Terrain T/A 265/60R18 110T TL - Letras Brancas,1662.13,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-265-60r18/produto/pneu-bfgoodrich-aro-18-trail-terrain-t-a-265-60r18-110t-tl---letras-brancas-16004053,pneustore,bfgoodrich,18 trail-terrain,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,bfgoodrich,18 Trail-Terrain,,,,False,2025-09-05 21:57:19,{}
Pneu Farroad Aro 18 FRD86 265/60R18 110H,674.57,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-farroad-aro-18-frd86-265-60r18-110h-10040700,pneustore,,,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,,,,,,False,2025-09-05 21:57:21,{}
Pneu Speedmax Aro 18 W01 265/60R18 110T,831.01,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-265-60r18/produto/pneu-speedmax-aro-18-w01-265-60r18-110t-16004481,pneustore,,,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,,,,,,False,2025-09-05 21:57:25,{}
Pneu Michelin Aro 18 LTX Force 265/60R18 110T,1300.35,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-michelin-aro-18-ltx-force-265-60r18-110t-10110129,pneustore,michelin,ltx force,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,michelin,Ltx Force,,,,False,2025-09-05 21:57:27,{}
Pneu Continental Aro 18 CrossContact ATR 265/60R18 110T,1169.9,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-continental-aro-18-crosscontact-atr-265-60r18-110t-10120112,pneustore,continental,18 crosscontact,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,continental,18 Crosscontact,,,,False,2025-09-05 21:57:28,{}
Pneu Michelin Aro 18 Primacy SUV 265/60R18 110H,1075.46,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-michelin-aro-18-primacy-suv-265-60r18-110h-10190317,pneustore,michelin,18 primacy,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,michelin,18 Primacy,,,,False,2025-09-05 21:57:29,{}
Pneu Kumho Aro 18 Solus KL21 265/60R18 110H,928.79,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-kumho-aro-18-solus-kl21-265-60r18-110h-10040240,pneustore,kumho,18 solus,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,kumho,18 Solus,,,,False,2025-09-05 21:57:30,{}
Pneu General Tire by Continental Aro 18 Grabber AT3 265/60R18 110H,1259.9,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-general-tire-by-continental-aro-18-grabber-at3-265-60r18-110h-10260049,pneustore,continental,18 grabber,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,continental,18 Grabber,,,,False,2025-09-05 21:57:48,{}
Pneu Firemax Aro 18 FM501 A/T 265/60R18 110T - Letras Brancas,743.01,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-265-60r18/produto/pneu-firemax-aro-18-fm501-a-t-265-60r18-110t---letras-brancas-16008965,pneustore,,,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,,,,,,False,2025-09-05 21:57:51,{}
Pneu Bridgestone Aro 18 Dueler H/T 684 II Ecopia 265/60R18 110T,948.35,https://www.pneustore.com.br/categorias/pneus-de-carro/suv-caminhonete/produto/pneu-bridgestone-aro-18-dueler-h-t-684-ii-ecopia-265-60r18-110t-10100049,pneustore,bridgestone,18 dueler,265/60R18,265-60-r18,18,pneu 265 60 r18 Xbri Brutus All Terrain,,bridgestone,18 Dueler,,,,False,2025-09-05 21:57:53,{}
