titulo,preco,link,marketplace,brand,model,size,medida,aro,termo_busca,categoria,marca,marca_filho,local,vendedor,condicao,frete_gratis,data_coleta,caracteristicas
Pneu Itaro Aro 18 Powermax 225/45R18 95W,419.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-itaro-aro-18-powermax-225-45r18-95w-16008371,pneustore,,,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,,,,,,False,2025-08-25 05:32:38,{}
Pneu Kumho Aro 18 Solus KH17 225/45R18 95V,689.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-kumho-aro-18-solus-kh17-225-45r18-95v-10030318,pneustore,kumho,18 solus,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,kumho,18 Solus,,,,False,2025-08-25 05:32:40,{}
Pneu Pirelli Aro 18 Powergy 225/45R18 95W XL,699.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-pirelli-aro-18-powergy-225-45r18-95w-xl-16004517,pneustore,pirelli,18 powergy,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,pirelli,18 Powergy,,,,False,2025-08-25 05:32:43,{}
Pneu Speedmax Prime Aro 18 FRD26 225/45R18 95W,479.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-speedmax-prime-aro-18-frd26-225-45r18-95w-16005741,pneustore,,,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,,,,,,False,2025-08-25 05:32:44,{}
Pneu Goodyear Aro 18 EfficientGrip Performance 225/45R18 95W XL,1299.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-goodyear-aro-18-efficientgrip-performance-225-45r18-95w-xl-10230133,pneustore,goodyear,efficientgrip,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,goodyear,Efficientgrip,,,,False,2025-08-25 05:32:47,{}
Pneu Bridgestone Aro 18 Turanza T005 MO 225/45R18 91W,899.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-bridgestone-aro-18-turanza-t005-mo-225-45r18-91w-16004967,pneustore,bridgestone,18 turanza,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,bridgestone,18 Turanza,,,,False,2025-08-25 05:32:50,{}
Pneu Firestone Aro 18 F-700+ 225/45R18 95W XL,849.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-firestone-aro-18-f-700%2B-225-45r18-95w-xl-16005410,pneustore,firestone,18 f-700,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,firestone,18 F-700,,,,False,2025-08-25 05:32:51,{}
Pneu Continental Aro 18 ExtremeContact Sport 02 225/45R18 91Y,1109.9,https://www.pneustore.com.br/categorias/marcas/pneus-continental/produto/pneu-continental-aro-18-extremecontact-sport-02-225-45r18-91y-16008882,pneustore,continental,18 extremecontact,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,continental,18 Extremecontact,,,,False,2025-08-25 05:32:53,{}
Pneu Kumho Aro 18 Solus TA51 225/45R18 95V XL,649.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-kumho-aro-18-solus-ta51-225-45r18-95v-xl-16010801,pneustore,kumho,18 solus,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,kumho,18 Solus,,,,False,2025-08-25 05:32:58,{}
Pneu Bridgestone Aro 18 Turanza T005 MOE 225/45R18 91W Run Flat,1699.9,https://www.pneustore.com.br/categorias/pneus-de-carro/passeio/produto/pneu-bridgestone-aro-18-turanza-t005-moe-225-45r18-91w-run-flat-16000712,pneustore,bridgestone,18 turanza,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,bridgestone,18 Turanza,,,,False,2025-08-25 05:33:18,{}
Pneu Bridgestone Aro 18 Dueler H/P Sport * Run Flat 225/45R18 91V,1789.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-225-45r18/produto/pneu-bridgestone-aro-18-dueler-h-p-sport-run-flat-225-45r18-91v-10290014,pneustore,bridgestone,18 dueler,225/45R18,225-45-r18,18,pneu 225 45 r18 Wanli Sa302,,bridgestone,18 Dueler,,,,False,2025-08-25 05:33:20,{}
