titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Continental Aro 14 185/70r14 88h Powercontact 2,506.0,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-88h-powercontact-2/p/gdb027e6d9/au/pine/,2025-09-11 06:45:10,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H Onix,706.1,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h-onix/p/gha8c26a4b/au/pine/,2025-09-11 06:45:13,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental PowerContact 2 Aro 14 185/70R14 88H Assimétrico Radial,501.29,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/p/ec5j1hk5ac/au/aupa/,2025-09-11 06:45:16,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Continental ContiPowerContact 185/70R14 88H,481.64,https://www.magazineluiza.com.br/pneu-aro-14-continental-contipowercontact-185-70r14-88h/p/656681400/au/aupa/,2025-09-11 06:45:20,185/70R14,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental 185/70 R14 88H PowerContact 2,484.01,https://www.magazineluiza.com.br/pneu-continental-185-70-r14-88h-powercontact-2/p/bdc5989a8d/au/pine/,2025-09-11 06:45:23,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,720.86,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/,2025-09-11 06:45:26,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H Aro 14,506.0,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h-aro-14/p/dg37b3j4cf/au/pine/,2025-09-11 06:45:37,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88T,609.02,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88t/p/eja7jdh1b3/au/pine/,2025-09-11 06:45:39,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70r14 88h powercontact 2 continental,623.24,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/,2025-09-11 06:45:44,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,479.54,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/,2025-09-11 06:45:47,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
