titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu aro 14 185/70 r14 dunlop sp touring r1 88t,602.19,https://www.magazineluiza.com.br/pneu-aro-14-185-70-r14-dunlop-sp-touring-r1-88t/p/da4jfck822/au/pine/,2025-09-11 08:59:51,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 SP Touring R1 88T,605.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-sp-touring-r1-88t/p/ba34091ega/au/aupa/,2025-09-11 08:59:56,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,545.38,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/fba7h98g24/au/aupa/,2025-09-11 08:59:59,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 185/70R14 88T",720.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-185-70r14-88t-dunlop-pneus/p/fdh16c4j83/au/aupa/,2025-09-11 09:00:04,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,460.59,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/cg206kd276/au/pine/,2025-09-11 09:00:06,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,465.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-09-11 09:00:11,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,540.13,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/ghk05d83bd/au/aupa/,2025-09-11 09:00:14,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,524.62,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/jd9d0d11fk/au/aupa/,2025-09-11 09:00:17,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,593.0,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/gda0620k60/au/pine/,2025-09-11 09:00:22,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185 70 R14 88t Sp Touring R1l Dunlop Corolla Vectra Accord Cordoba Prisma Impreza 414043,407.48,https://www.magazineluiza.com.br/pneu-185-70-r14-88t-sp-touring-r1l-dunlop-corolla-vectra-accord-cordoba-prisma-impreza-414043/p/ka7kd7j9da/au/pine/,2025-09-11 09:00:26,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
