titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 175/75r14 86t ecoblue ry26 routeway,395.0,https://www.magazineluiza.com.br/pneu-175-75r14-86t-ecoblue-ry26-routeway/p/jbc8f7e5bc/au/pine/,2025-08-30 02:28:33,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14 Xbri 175/75 R14 86T Fastway C1,309.11,https://www.magazineluiza.com.br/pneu-aro-14-xbri-175-75-r14-86t-fastway-c1/p/bfa8jafc2k/au/aupa/,2025-08-30 02:28:47,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
175/75 R14 Pneu Aptany,332.5,https://www.magazineluiza.com.br/175-75-r14-pneu-aptany/p/bg90k11hak/au/pine/,2025-08-30 02:28:57,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Roadking Aro 14 175/75 R14 87T Radial-109 !,330.6,https://www.magazineluiza.com.br/pneu-roadking-aro-14-175-75-r14-87t-radial-109/p/je10bah5f6/au/pnoc/,2025-08-30 02:29:07,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Xbri 175/75 R14 86T Fastway,395.98,https://www.magazineluiza.com.br/pneu-xbri-175-75-r14-86t-fastway-xbri-tires/p/fbejb2c711/au/pine/,2025-08-30 02:29:18,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/75 r 14 premium d3 86t aderenz,512.55,https://www.magazineluiza.com.br/pneu-175-75-r-14-premium-d3-86t-aderenz-aderenza/p/ak5220fh61/au/aupa/,2025-08-30 02:29:29,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aptany Aro 14 175/75 R14 86T RP203,328.33,https://www.magazineluiza.com.br/pneu-aptany-aro-14-175-75-r14-86t-rp203/p/jjce28f113/au/pine/,2025-08-30 02:29:40,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 175/75 r14 at xbri forza at2 86t,495.58,https://www.magazineluiza.com.br/pneu-aro-14-175-75-r14-at-xbri-forza-at2-86t/p/ab9j5cfkf5/au/aupa/,2025-08-30 02:29:50,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Linglong Aro 14 175/75 R14 86T Crosswind A/T,432.26,https://www.magazineluiza.com.br/pneu-linglong-aro-14-175-75-r14-86t-crosswind-a-t/p/dfeebkk91f/au/pine/,2025-08-30 02:30:01,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 175/75 r14 windforce catchfors 86t,394.42,https://www.magazineluiza.com.br/pneu-aro-14-175-75-r14-windforce-catchfors-86t/p/bk35da68dc/au/pine/,2025-08-30 02:30:11,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Roadking Aro 14 175/75 R14 87T Radial-109 !,697.02,https://www.magazineluiza.com.br/pneu-roadking-aro-14-175-75-r14-87t-radial-109/p/bk02jf8118/au/pnoc/,2025-08-30 02:30:24,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 175 75 R14 Fastway E1 TL 87T Xbri,517.2,https://www.magazineluiza.com.br/pneu-carro-175-75-r14-fastway-e1-tl-87t-xbri/p/hb86c63789/au/aupa/,2025-08-30 02:30:34,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 175 75 R14 Forza F2 AT TL 86T Xbri,460.58,https://www.magazineluiza.com.br/pneu-carro-175-75-r14-forza-f2-at-tl-86t-xbri/p/jj8hj0a8ag/au/pnoc/,2025-08-30 02:30:45,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14” Westlake 175/75 R14pr,474.05,https://www.magazineluiza.com.br/pneu-aro-14-westlake-175-75-r14pr/p/kchd4fe9he/au/aupa/,2025-08-30 02:30:56,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14 Xbri 175/75 R14 86T Forza AT F2,350.82,https://www.magazineluiza.com.br/pneu-aro-14-xbri-175-75-r14-86t-forza-at-f2/p/affk5fhdgk/md/shti/,2025-08-30 02:31:08,175/75R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
