titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Farroad Aro 17 225/65R17 106H FRD66 SUV,797.34,https://www.magazineluiza.com.br/pneu-farroad-aro-17-225-65r17-106h-frd66-suv/p/hckg4a966d/au/aupa/,2025-08-29 13:39:02,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Farroad Aro 17 225/65R17 106H FRD66 SUV,805.07,https://www.magazineluiza.com.br/pneu-farroad-aro-17-225-65r17-106h-frd66-suv/p/dcg35g3a63/au/aupa/,2025-08-29 13:39:13,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Farroad Aro 17 225/65R17 106H FRD66 SUV,880.04,https://www.magazineluiza.com.br/pneu-farroad-aro-17-225-65r17-106h-frd66-suv/p/hgc019ka83/au/aupa/,2025-08-29 13:39:24,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 XBRI 225/65 R17 102H Ecology,596.51,https://www.magazineluiza.com.br/pneu-aro-17-xbri-225-65-r17-102h-ecology/p/gg62dg64fe/au/aupa/,2025-08-29 13:39:34,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion ATR 225/65 R17 AT Aro 17 102H,800.71,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-atr-225-65-r17-at-aro-17-102h/p/jcec920k3a/au/aupa/,2025-08-29 13:39:45,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Xbri Lt 225/65 R17 8pr 107/103S Tl Brutus T/A,764.19,https://www.magazineluiza.com.br/pneu-aro-17-xbri-lt-225-65-r17-8pr-107-103s-tl-brutus-t-a/p/jk5d94e5b7/au/pine/,2025-08-29 13:39:56,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu ARO 17 APLUS 225/65 R17 102H A919,629.05,https://www.magazineluiza.com.br/pneu-aro-17-aplus-225-65-r17-102h-a919/p/aj802jh4fc/au/pine/,2025-08-29 13:40:07,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Xbri 225/65 R17 102H Ecology C1,603.33,https://www.magazineluiza.com.br/pneu-aro-17-xbri-225-65-r17-102h-ecology-c1/p/gda7d5d023/au/pine/,2025-08-29 13:40:18,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Speedmax Prime Aro 17 FRD66 225/65R17 106H,563.88,https://www.magazineluiza.com.br/pneu-speedmax-prime-aro-17-frd66-225-65r17-106h/p/jh6g2bh6c1/au/pine/,2025-08-29 13:40:28,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Chengshan 225/65 R17 102T CSC-303,598.4,https://www.magazineluiza.com.br/pneu-aro-17-chengshan-225-65-r17-102t-csc-303/p/ee8dgb1c4a/au/aupa/,2025-08-29 13:40:39,225/65R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
