2025-07-24 11:54:00,419 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B086WNSG3P: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:00,419 | DEBUG    | amazon.scraper | Card 14: produto não extraído
2025-07-24 11:54:00,480 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B086WNSG3P: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:00,486 | DEBUG    | amazon.scraper | Card 15: produto não extraído
2025-07-24 11:54:00,542 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B078WYMRZD: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:00,544 | DEBUG    | amazon.scraper | Card 16: produto não extraído
2025-07-24 11:54:00,595 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B078WYMRZD: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:00,599 | DEBUG    | amazon.scraper | Card 17: produto não extraído
2025-07-24 11:54:00,673 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B086XY15VY: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:00,673 | DEBUG    | amazon.scraper | Card 18: produto não extraído
2025-07-24 11:54:00,758 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B086XY15VY: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:00,758 | DEBUG    | amazon.scraper | Card 19: produto não extraído
2025-07-24 11:54:00,979 | INFO     | amazon.scraper | ✓ Produto 27: Pneu Dunlop Aro 13 185/70R13 SP Touring R1 86T – R$ 726.16
2025-07-24 11:54:01,208 | DEBUG    | amazon.scraper | Produto duplicado ignorado: Pneu Dunlop Aro 13 185/70R13 SP Touring R1 86T
2025-07-24 11:54:01,302 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B07WZVDFHW: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:01,302 | DEBUG    | amazon.scraper | Card 22: produto não extraído
2025-07-24 11:54:01,419 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B07WZVDFHW: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:01,420 | DEBUG    | amazon.scraper | Card 23: produto não extraído
2025-07-24 11:54:01,471 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B07WL74VXQ: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:01,471 | DEBUG    | amazon.scraper | Card 24: produto não extraído
2025-07-24 11:54:01,557 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B07WL74VXQ: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:01,558 | DEBUG    | amazon.scraper | Card 25: produto não extraído
2025-07-24 11:54:02,030 | INFO     | amazon.scraper | ✓ Produto 28: PNEU 175/70R14 GENERAL TIRE ALTIMAX ONE 88T – R$ 429.90
2025-07-24 11:54:02,663 | DEBUG    | amazon.scraper | Produto duplicado ignorado: PNEU 175/70R14 GENERAL TIRE ALTIMAX ONE 88T
2025-07-24 11:54:02,913 | INFO     | amazon.scraper | ✓ Produto 29: Jogo 2 Pneus Speedmax Aro 13 Mh01 175/70r13 82t – R$ 798.31
2025-07-24 11:54:03,088 | DEBUG    | amazon.scraper | Produto duplicado ignorado: Jogo 2 Pneus Speedmax Aro 13 Mh01 175/70r13 82t
2025-07-24 11:54:03,157 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B0F7Y4PPP1: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:03,157 | DEBUG    | amazon.scraper | Card 30: produto não extraído
2025-07-24 11:54:03,237 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B0F7Y4PPP1: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:03,237 | DEBUG    | amazon.scraper | Card 31: produto não extraído
2025-07-24 11:54:03,311 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B0F3JS167H: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:03,318 | DEBUG    | amazon.scraper | Card 32: produto não extraído
2025-07-24 11:54:03,390 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B0F3JS167H: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
	GetHandleVerifier [0x0x7ff769afe990+77936]
	(No symbol) [0x0x7ff7698b9cda]
	(No symbol) [0x0x7ff7699106aa]
	(No symbol) [0x0x7ff76991095c]
	(No symbol) [0x0x7ff7699030ac]
	(No symbol) [0x0x7ff76993890f]
	(No symbol) [0x0x7ff769902f76]
	(No symbol) [0x0x7ff769938ae0]
	(No symbol) [0x0x7ff769960b07]
	(No symbol) [0x0x7ff7699386a3]
	(No symbol) [0x0x7ff769901791]
	(No symbol) [0x0x7ff769902523]
	GetHandleVerifier [0x0x7ff769dd684d+3059501]
	GetHandleVerifier [0x0x7ff769dd0c0d+3035885]
	GetHandleVerifier [0x0x7ff769df0400+3164896]
	GetHandleVerifier [0x0x7ff769b18c3e+185118]
	GetHandleVerifier [0x0x7ff769b2054f+216111]
	GetHandleVerifier [0x0x7ff769b072e4+113092]
	GetHandleVerifier [0x0x7ff769b07499+113529]
	GetHandleVerifier [0x0x7ff769aee298+10616]
	BaseThreadInitThunk [0x0x7ffe6aabe8d7+23]
	RtlUserThreadStart [0x0x7ffe6c71c34c+44]

2025-07-24 11:54:03,392 | DEBUG    | amazon.scraper | Card 33: produto não extraído
2025-07-24 11:54:03,485 | ERROR    | amazon.scraper | Falha extrair_produto ASIN=B0F3JWFKL7: Message: no such element: Unable to locate element: {"method":"css selector","selector":"[data-cy='secondary-offer-recipe'] span.a-color-base"}
  (Session info: chrome=138.0.7204.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff769afe935+77845]
