titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Michelin Aro 16 Primacy 4 205/55R16 91V,566.64,https://www.magazineluiza.com.br/pneu-michelin-aro-16-primacy-4-205-55r16-91v/p/ja67g65a74/au/aupa/,2025-08-24 00:39:30,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 205/55R16 Primacy 4 91V,617.41,https://www.magazineluiza.com.br/pneu-michelin-aro-16-205-55r16-primacy-4-91v/p/dacf60f8jg/au/aupa/,2025-08-24 00:39:42,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu michelin aro 16 primacy 4 205/55r16 91v xl,560.5,https://www.magazineluiza.com.br/pneu-michelin-aro-16-primacy-4-205-55r16-91v-xl-michelin-primacy/p/ccj3f9c457/au/aupa/,2025-08-24 00:39:53,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Michelin 205/55 R16 91v Primacy 4,644.9,https://www.magazineluiza.com.br/pneu-aro-16-michelin-205-55-r16-91v-primacy-4/p/gea7jb12gg/au/aupa/,2025-08-24 00:40:03,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Michelin Primacy 4 91V,588.72,https://www.magazineluiza.com.br/pneu-205-55r16-michelin-primacy-4-91v/p/kcb421b6eb/au/aupa/,2025-08-24 00:40:15,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16” Michelin Primacy 4 205/55 R16 - 91V Primacy 4,779.0,https://www.magazineluiza.com.br/pneu-aro-16-michelin-primacy-4-205-55-r16-91v-primacy-4/p/kb64733d0f/au/aupa/,2025-08-24 00:40:26,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 205/55R16 Primacy 4 91V,938.69,https://www.magazineluiza.com.br/pneu-michelin-aro-16-205-55r16-primacy-4-91v/p/ja77e81hf6/au/aupa/,2025-08-24 00:40:36,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Michelin Primacy 4 91V,655.95,https://www.magazineluiza.com.br/pneu-205-55r16-michelin-primacy-4-91v/p/hc9c1ah6b8/au/aupa/,2025-08-24 00:40:48,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Primacy 4 P 205/55r16 91 V,680.93,https://www.magazineluiza.com.br/pneu-michelin-primacy-4-p-205-55r16-91-v/p/efjgk71592/au/aupa/,2025-08-24 00:40:59,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin 205/55R16 91V Primacy 4,664.91,https://www.magazineluiza.com.br/pneu-michelin-205-55r16-91v-primacy-4/p/hk080jke20/au/aupa/,2025-08-24 00:41:09,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 Primacy 4 205/55R16 91V,566.64,https://www.magazineluiza.com.br/pneu-michelin-aro-16-primacy-4-205-55r16-91v/p/ja67g65a74/au/aupa/,2025-08-24 00:41:44,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 205/55R16 Primacy 4 91V,617.41,https://www.magazineluiza.com.br/pneu-michelin-aro-16-205-55r16-primacy-4-91v/p/dacf60f8jg/au/aupa/,2025-08-24 00:41:56,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu michelin aro 16 primacy 4 205/55r16 91v xl,560.5,https://www.magazineluiza.com.br/pneu-michelin-aro-16-primacy-4-205-55r16-91v-xl-michelin-primacy/p/ccj3f9c457/au/aupa/,2025-08-24 00:42:07,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Michelin 205/55 R16 91v Primacy 4,644.9,https://www.magazineluiza.com.br/pneu-aro-16-michelin-205-55-r16-91v-primacy-4/p/gea7jb12gg/au/aupa/,2025-08-24 00:42:19,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Michelin Primacy 4 91V,588.72,https://www.magazineluiza.com.br/pneu-205-55r16-michelin-primacy-4-91v/p/kcb421b6eb/au/aupa/,2025-08-24 00:42:31,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16” Michelin Primacy 4 205/55 R16 - 91V Primacy 4,779.0,https://www.magazineluiza.com.br/pneu-aro-16-michelin-primacy-4-205-55-r16-91v-primacy-4/p/kb64733d0f/au/aupa/,2025-08-24 00:42:41,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 205/55R16 Primacy 4 91V,938.69,https://www.magazineluiza.com.br/pneu-michelin-aro-16-205-55r16-primacy-4-91v/p/ja77e81hf6/au/aupa/,2025-08-24 00:42:52,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Michelin Primacy 4 91V,655.95,https://www.magazineluiza.com.br/pneu-205-55r16-michelin-primacy-4-91v/p/hc9c1ah6b8/au/aupa/,2025-08-24 00:43:05,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Primacy 4 P 205/55r16 91 V,680.93,https://www.magazineluiza.com.br/pneu-michelin-primacy-4-p-205-55r16-91-v/p/efjgk71592/au/aupa/,2025-08-24 00:43:16,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin 205/55R16 91V Primacy 4,664.91,https://www.magazineluiza.com.br/pneu-michelin-205-55r16-91v-primacy-4/p/hk080jke20/au/aupa/,2025-08-24 00:43:28,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 Primacy 4 205/55R16 91V,566.64,https://www.magazineluiza.com.br/pneu-michelin-aro-16-primacy-4-205-55r16-91v/p/ja67g65a74/au/aupa/,2025-08-24 00:44:07,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 205/55R16 Primacy 4 91V,617.41,https://www.magazineluiza.com.br/pneu-michelin-aro-16-205-55r16-primacy-4-91v/p/dacf60f8jg/au/aupa/,2025-08-24 00:44:20,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu michelin aro 16 primacy 4 205/55r16 91v xl,560.5,https://www.magazineluiza.com.br/pneu-michelin-aro-16-primacy-4-205-55r16-91v-xl-michelin-primacy/p/ccj3f9c457/au/aupa/,2025-08-24 00:44:31,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Michelin 205/55 R16 91v Primacy 4,644.9,https://www.magazineluiza.com.br/pneu-aro-16-michelin-205-55-r16-91v-primacy-4/p/gea7jb12gg/au/aupa/,2025-08-24 00:44:43,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Michelin Primacy 4 91V,588.72,https://www.magazineluiza.com.br/pneu-205-55r16-michelin-primacy-4-91v/p/kcb421b6eb/au/aupa/,2025-08-24 00:44:56,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16” Michelin Primacy 4 205/55 R16 - 91V Primacy 4,779.0,https://www.magazineluiza.com.br/pneu-aro-16-michelin-primacy-4-205-55-r16-91v-primacy-4/p/kb64733d0f/au/aupa/,2025-08-24 00:45:06,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Aro 16 205/55R16 Primacy 4 91V,938.69,https://www.magazineluiza.com.br/pneu-michelin-aro-16-205-55r16-primacy-4-91v/p/ja77e81hf6/au/aupa/,2025-08-24 00:45:18,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Michelin Primacy 4 91V,655.95,https://www.magazineluiza.com.br/pneu-205-55r16-michelin-primacy-4-91v/p/hc9c1ah6b8/au/aupa/,2025-08-24 00:45:30,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin Primacy 4 P 205/55r16 91 V,680.93,https://www.magazineluiza.com.br/pneu-michelin-primacy-4-p-205-55r16-91-v/p/efjgk71592/au/aupa/,2025-08-24 00:45:41,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin 205/55R16 91V Primacy 4,664.91,https://www.magazineluiza.com.br/pneu-michelin-205-55r16-91v-primacy-4/p/hk080jke20/au/aupa/,2025-08-24 00:45:52,205/55R16,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
