titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-08-23 06:13:45,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-08-23 06:13:58,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Bridgestone Aro 15 195/55R15 Ecopia EP-150 85H,788.27,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-ecopia-ep-150-85h/p/had4447a06/au/aupa/,2025-08-23 06:14:10,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/55R15 Bridgestone EP150 Ecopia 85H,574.01,https://www.magazineluiza.com.br/pneu-195-55r15-bridgestone-ep150-ecopia-85h/p/bhb12g7010/au/pine/,2025-08-23 06:14:20,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/55R15 85h Ecopia Ep150 Bridgestone,608.06,https://www.magazineluiza.com.br/pneu-195-55r15-85h-ecopia-ep150-bridgestone/p/adje7h7bha/au/pine/,2025-08-23 06:14:31,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,695.52,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/cd952891ba/au/aupa/,2025-08-23 06:14:43,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,610.7,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-08-23 06:14:53,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-08-23 06:15:32,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-08-23 06:15:45,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Bridgestone Aro 15 195/55R15 Ecopia EP-150 85H,788.27,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-ecopia-ep-150-85h/p/had4447a06/au/aupa/,2025-08-23 06:15:58,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
