titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-02 10:59:06,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Bridgestone Aro 15 195/55R15 Ecopia EP-150 85H,746.78,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-ecopia-ep-150-85h/p/had4447a06/au/aupa/,2025-09-02 10:59:12,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,613.21,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-02 10:59:15,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-02 10:59:19,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Sidrodas,False,,,
Pneu 195/55R15 Bridgestone EP150 Ecopia 85H,623.92,https://www.magazineluiza.com.br/pneu-195-55r15-bridgestone-ep150-ecopia-85h/p/bhb12g7010/au/pine/,2025-09-02 10:59:23,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu 195/55R15 85h Ecopia Ep150 Bridgestone,608.06,https://www.magazineluiza.com.br/pneu-195-55r15-85h-ecopia-ep150-bridgestone/p/adje7h7bha/au/pine/,2025-09-02 10:59:28,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,695.52,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/cd952891ba/au/aupa/,2025-09-02 10:59:32,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Sid Rodas,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-02 11:00:02,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Bridgestone Aro 15 195/55R15 Ecopia EP-150 85H,746.78,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-ecopia-ep-150-85h/p/had4447a06/au/aupa/,2025-09-02 11:00:08,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,613.21,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-02 11:00:10,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-02 11:00:14,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Sidrodas,False,,,
Pneu 195/55R15 Bridgestone EP150 Ecopia 85H,623.92,https://www.magazineluiza.com.br/pneu-195-55r15-bridgestone-ep150-ecopia-85h/p/bhb12g7010/au/pine/,2025-09-02 11:00:16,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu 195/55R15 85h Ecopia Ep150 Bridgestone,608.06,https://www.magazineluiza.com.br/pneu-195-55r15-85h-ecopia-ep150-bridgestone/p/adje7h7bha/au/pine/,2025-09-02 11:00:19,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,695.52,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/cd952891ba/au/aupa/,2025-09-02 11:00:22,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Sid Rodas,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-02 11:00:57,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Bridgestone Aro 15 195/55R15 Ecopia EP-150 85H,746.78,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-ecopia-ep-150-85h/p/had4447a06/au/aupa/,2025-09-02 11:01:02,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,613.21,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-02 11:01:04,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-02 11:01:07,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Sidrodas,False,,,
Pneu 195/55R15 Bridgestone EP150 Ecopia 85H,623.92,https://www.magazineluiza.com.br/pneu-195-55r15-bridgestone-ep150-ecopia-85h/p/bhb12g7010/au/pine/,2025-09-02 11:01:10,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu 195/55R15 85h Ecopia Ep150 Bridgestone,608.06,https://www.magazineluiza.com.br/pneu-195-55r15-85h-ecopia-ep150-bridgestone/p/adje7h7bha/au/pine/,2025-09-02 11:01:13,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Martinense Pneus,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,695.52,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/cd952891ba/au/aupa/,2025-09-02 11:01:15,195/55R15,bridgestone,,,False,,magazineluiza,,True,0,0.0,Sid Rodas,False,,,
