titulo,preco,link,marketplace,brand,model,size,medida,aro,termo_busca,categoria,marca,marca_filho,local,vendedor,condicao,frete_gratis,data_coleta,caracteristicas
Pneu Continental Aro 16 UltraContact 205/55R16 91V,494.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-continental-aro-16-ultracontact-205-55r16-91v-16010588,pneustore,continental,16 ultracontact,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,continental,16 Ultracontact,,,,False,2025-08-24 18:21:33,{}
Pneu Itaro Aro 16 Comformax 205/55R16 91V,279.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-itaro-aro-16-comformax-205-55r16-91v-16004998,pneustore,,,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,,,,,,False,2025-08-24 18:21:34,{}
Pneu Goodyear Aro 16 EfficientGrip Performance 205/55R16 91V,599.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-goodyear-aro-16-efficientgrip-performance-205-55r16-91v-10130051,pneustore,goodyear,efficientgrip,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,goodyear,Efficientgrip,,,,False,2025-08-24 18:21:35,{}
Pneu Continental Aro 16 PowerContact 2 205/55R16 91V,484.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-continental-aro-16-powercontact-2-205-55r16-91v-10120057,pneustore,continental,powercontact,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,continental,Powercontact,,,,False,2025-08-24 18:21:38,{}
Pneu Continental Aro 16 ExtremeContact DW 205/55R16 91W,579.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-continental-aro-16-extremecontact-dw-205-55r16-91w-10120114,pneustore,continental,16 extremecontact,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,continental,16 Extremecontact,,,,False,2025-08-24 18:21:39,{}
Pneu Goodyear Aro 16 Efficientgrip Performance 205/55R16 91V,589.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-goodyear-aro-16-efficientgrip-performance-205-55r16-91v-16000345,pneustore,goodyear,efficientgrip,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,goodyear,Efficientgrip,,,,False,2025-08-24 18:21:41,{}
Pneu Continental Aro 16 PremiumContact 6 205/55R16 91V,729.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-continental-aro-16-premiumcontact-6-205-55r16-91v-16003058,pneustore,continental,16 premiumcontact,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,continental,16 Premiumcontact,,,,False,2025-08-24 18:21:43,{}
Pneu Pirelli Aro 16 P400 Evo 205/55R16 91V,469.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-pirelli-aro-16-p400-evo-205-55r16-91v-16010787,pneustore,pirelli,p400,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,pirelli,P400,,,,False,2025-08-24 18:21:44,{}
Pneu Kumho Aro 16 Ecowing ES31 205/55R16 91H,429.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-kumho-aro-16-ecowing-es31-205-55r16-91h-10010947,pneustore,kumho,16 ecowing,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,kumho,16 Ecowing,,,,False,2025-08-24 18:21:46,{}
Pneu Speedmax Prime Aro 16 FRD16 205/55R16 94W,374.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-speedmax-prime-aro-16-frd16-205-55r16-94w-16005734,pneustore,,,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,,,,,,False,2025-08-24 18:21:47,{}
Pneu Goodyear Aro 16 EfficientGrip 205/55R16 91W Run Flat,1099.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-goodyear-aro-16-efficientgrip-205-55r16-91w-run-flat-10230003,pneustore,goodyear,efficientgrip,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,goodyear,Efficientgrip,,,,False,2025-08-24 18:21:48,{}
Pneu Pirelli Aro 16 Cinturato P7 (KS) 205/55R16 91V,569.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-pirelli-aro-16-cinturato-p7-%28ks%29-205-55r16-91v-10070369,pneustore,pirelli,cinturato p7,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,pirelli,Cinturato P7,,,,False,2025-08-24 18:21:49,{}
Pneu Bridgestone Aro 16 Turanza T001 MOE 205/55R16 91V Run Flat,1149.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-bridgestone-aro-16-turanza-t001-moe-205-55r16-91v-run-flat-16004953,pneustore,bridgestone,16 turanza,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,bridgestone,16 Turanza,,,,False,2025-08-24 18:22:11,{}
Pneu Kelly By Goodyear Aro 16 Edge Sport 2 205/55R16 91V,434.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-kelly-by-goodyear-aro-16-edge-sport-2-205-55r16-91v-16009120,pneustore,goodyear,16 edge,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,goodyear,16 Edge,,,,False,2025-08-24 18:22:13,{}
Pneu Speedmax Prime Aro 16 Pangea All-Terrain 205/55R16 94H XL,559.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-205-55r16/produto/pneu-speedmax-prime-aro-16-pangea-all-terrain-205-55r16-94h-xl-16010900,pneustore,,,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,,,,,,False,2025-08-24 18:22:14,{}
Pneu General Tire by Continental Aro 16 Altimax One S 205/55R16 91V,409.9,https://www.pneustore.com.br/categorias/marcas/pneus-general-tire/produto/pneu-general-tire-by-continental-aro-16-altimax-one-s-205-55r16-91v-16000878,pneustore,continental,16 altimax,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,continental,16 Altimax,,,,False,2025-08-24 18:22:17,{}
Pneu Pirelli Aro 16 Cinturato All Season Plus Seal Inside 205/55R16 91V,499.9,https://www.pneustore.com.br/categorias/pneus-de-carro/passeio/produto/pneu-pirelli-aro-16-cinturato-all-season-plus-seal-inside-205-55r16-91v-16000773,pneustore,pirelli,16 cinturato,205/55R16,205-55-r16,16,pneu 205 55 r16 Forceland Vitality F22,,pirelli,16 Cinturato,,,,False,2025-08-24 18:22:18,{}
