titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,629.1,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/hkka3d00h2/au/aupa/,2025-08-23 10:32:05,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 16 185/55R16 Enasave EC300 83V,818.74,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-185-55r16-enasave-ec300-83v/p/cd683j7a7k/au/aupa/,2025-08-23 10:32:17,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 185 55 R16 83v Enasave Ec300 Dunlop 416915,600.9,https://www.magazineluiza.com.br/pneu-185-55-r16-83v-enasave-ec300-dunlop-416915/p/ce3gf9c8g1/au/pine/,2025-08-23 10:32:28,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,629.1,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/aa2786j55f/au/aupa/,2025-08-23 10:32:38,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55r16 Aro 16 Dunlop 83v Enasave Ec300+ Preto,699.0,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300-preto/p/ae7dbcgb10/au/aupa/,2025-08-23 10:32:51,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/he675ag334/au/pine/,2025-08-23 10:33:01,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/jdk6h1g85d/au/pine/,2025-08-23 10:33:12,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/dc10cdj22g/au/pine/,2025-08-23 10:33:22,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/bge2jh44j5/au/pine/,2025-08-23 10:33:33,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/da6f432c3e/au/pine/,2025-08-23 10:33:45,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V Enasave EC300+,678.11,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300/p/ac1gkaeg7c/au/pine/,2025-08-23 10:33:56,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,629.1,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/hkka3d00h2/au/aupa/,2025-08-23 10:34:28,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 16 185/55R16 Enasave EC300 83V,818.74,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-185-55r16-enasave-ec300-83v/p/cd683j7a7k/au/aupa/,2025-08-23 10:34:40,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 185 55 R16 83v Enasave Ec300 Dunlop 416915,600.9,https://www.magazineluiza.com.br/pneu-185-55-r16-83v-enasave-ec300-dunlop-416915/p/ce3gf9c8g1/au/pine/,2025-08-23 10:34:52,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,629.1,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/aa2786j55f/au/aupa/,2025-08-23 10:35:03,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55r16 Aro 16 Dunlop 83v Enasave Ec300+ Preto,699.0,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300-preto/p/ae7dbcgb10/au/aupa/,2025-08-23 10:35:16,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/he675ag334/au/pine/,2025-08-23 10:35:27,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/jdk6h1g85d/au/pine/,2025-08-23 10:35:38,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/dc10cdj22g/au/pine/,2025-08-23 10:35:49,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/bge2jh44j5/au/pine/,2025-08-23 10:36:00,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/da6f432c3e/au/pine/,2025-08-23 10:36:12,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V Enasave EC300+,678.11,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300/p/ac1gkaeg7c/au/pine/,2025-08-23 10:36:23,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,629.1,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/hkka3d00h2/au/aupa/,2025-08-23 10:36:59,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 16 185/55R16 Enasave EC300 83V,818.74,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-185-55r16-enasave-ec300-83v/p/cd683j7a7k/au/aupa/,2025-08-23 10:37:11,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 185 55 R16 83v Enasave Ec300 Dunlop 416915,600.9,https://www.magazineluiza.com.br/pneu-185-55-r16-83v-enasave-ec300-dunlop-416915/p/ce3gf9c8g1/au/pine/,2025-08-23 10:37:22,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,629.1,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/aa2786j55f/au/aupa/,2025-08-23 10:37:33,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Passeio 185/55r16 Aro 16 Dunlop 83v Enasave Ec300+ Preto,699.0,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300-preto/p/ae7dbcgb10/au/aupa/,2025-08-23 10:37:46,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/he675ag334/au/pine/,2025-08-23 10:37:57,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/jdk6h1g85d/au/pine/,2025-08-23 10:38:08,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/dc10cdj22g/au/pine/,2025-08-23 10:38:19,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/bge2jh44j5/au/pine/,2025-08-23 10:38:30,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/da6f432c3e/au/pine/,2025-08-23 10:38:42,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/55R16 83V Enasave EC300+,678.11,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300/p/ac1gkaeg7c/au/pine/,2025-08-23 10:38:53,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
