titulo,preco,link,marketplace,brand,model,size,medida,aro,termo_busca,categoria,marca,marca_filho,local,vendedor,condicao,frete_gratis,data_coleta,caracteristicas
Pneu Speedmax Aro 14 MH01 175/65R14 86T XL,324.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-speedmax-aro-14-mh01-175-65r14-86t-xl-16004775,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:10:36,{}
Pneu Itaro Aro 14 MH01 175/65R14 86T XL,259.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-itaro-aro-14-mh01-175-65r14-86t-xl-16004779,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:10:39,{}
Pneu Speedmax Aro 14 VT Max 175/65R14 82T,309.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-speedmax-aro-14-vt-max-175-65r14-82t-16006329,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:10:42,{}
Pneu Speedmax Aro 14 Drivemax Van V10 175/65R14C 90/88T 6 Lonas,394.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-speedmax-aro-14-drivemax-van-v10-175-65r14c-90-88t-6-lonas-16009184,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:10:47,{}
Pneu Continental Aro 14 ContiPowerContact 175/65R14 82T,379.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-continental-aro-14-contipowercontact-175-65r14-82t-10120002,pneustore,continental,powercontact,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,continental,Powercontact,,,,False,2025-08-25 03:10:49,{}
Pneu Kumho Aro 14 ES31 175/65R14 82T,319.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-kumho-aro-14-es31-175-65r14-82t-16007344,pneustore,kumho,14 es31,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,kumho,14 Es31,,,,False,2025-08-25 03:10:50,{}
Pneu Ceat Aro 14 EcoDrive 175/65R14 82T,329.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-ceat-aro-14-ecodrive-175-65r14-82t-10010938,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:10:51,{}
Pneu Continental Aro 14 UltraContact 175/65R14 82H,389.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-continental-aro-14-ultracontact-175-65r14-82h-16010575,pneustore,continental,14 ultracontact,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,continental,14 Ultracontact,,,,False,2025-08-25 03:10:52,{}
Pneu Itaro Aro 14 RE Max 175/65R14 81H,259.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-itaro-aro-14-re-max-175-65r14-81h-16006330,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:10:55,{}
Pneu Pirelli Aro 14 P400 Evo 175/65R14 82H,359.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-pirelli-aro-14-p400-evo-175-65r14-82h-16009203,pneustore,pirelli,p400,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,pirelli,P400,,,,False,2025-08-25 03:10:56,{}
Pneu Atlas Aro 14 Greenvan 175/65R14C 90/88T TL 6 Lonas,289.9,https://www.pneustore.com.br/categorias/pneus-de-vans-e-utilit%C3%A1rios/pneus-175-65r14c/produto/pneu-atlas-aro-14-greenvan-175-65r14c-90-88t-tl-6-lonas-12010196,pneustore,,,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,,,,,,False,2025-08-25 03:11:21,{}
Pneu General Tire by Continental Aro 14 Altimax One 175/65R14 82T,329.9,https://www.pneustore.com.br/categorias/marcas/pneus-general-tire/produto/pneu-general-tire-by-continental-aro-14-altimax%C2%A0one-175-65r14-82t-16000866,pneustore,continental,14 altimax,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,continental,14 Altimax,,,,False,2025-08-25 03:11:22,{}
Pneu Kelly by Goodyear Aro 14 Edge Touring 2 175/65R14 86H XL,349.9,https://www.pneustore.com.br/categorias/pneus-de-carro/pneus-175-65r14/produto/pneu-kelly-by-goodyear-aro-14-edge-touring-2-175-65r14-86h-xl-16007686,pneustore,goodyear,14 edge,175/65R14,175-65-r14,14,pneu 175 65 r14 Speedmax Mh01,,goodyear,14 Edge,,,,False,2025-08-25 03:11:26,{}
